block,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9,node10,node11,node12,node13,node14,node15,node16,node17,node18,node19,node20,node21
130,1563.4673,817.152,788.6908,789.9558,804.5026,802.6052,789.9558,809.5624,796.2805,785.5285,795.648,788.0584,805.7675,788.6908,926.5694,792.4856,797.5454,795.648,664.7266,653.3421,685.5981,958.8254
131,1563.4673,817.152,788.6908,789.9558,804.5026,802.6052,789.9558,809.5624,796.2805,785.5285,795.648,788.0584,805.7675,788.6908,926.5694,792.4856,797.5454,795.648,790.5882,653.3421,685.5981,958.8254
132,1563.4673,817.152,788.6908,789.9558,804.5026,802.6052,789.9558,809.5624,796.2805,785.5285,795.648,788.0584,805.7675,788.6908,926.5694,792.4856,797.5454,795.648,790.5882,786.7934,685.5981,958.8254
133,1563.4673,817.152,788.6908,789.9558,804.5026,802.6052,789.9558,809.5624,796.2805,785.5285,795.648,788.0584,805.7675,788.6908,926.5694,792.4856,797.5454,795.648,790.5882,786.7934,816.5195,958.8254
134,1563.4673,817.152,788.6908,789.9558,804.5026,802.6052,789.9558,809.5624,796.2805,785.5285,795.648,788.0584,805.7675,788.6908,926.5694,792.4856,797.5454,795.648,790.5882,786.7934,816.5195,1085.3195
135,1696.2861,817.152,788.6908,789.9558,804.5026,802.6052,789.9558,809.5624,796.2805,785.5285,795.648,788.0584,805.7675,788.6908,926.5694,792.4856,797.5454,795.648,790.5882,786.7934,816.5195,1085.3195
136,1696.2861,946.176,788.6908,789.9558,804.5026,802.6052,789.9558,809.5624,796.2805,785.5285,795.648,788.0584,805.7675,788.6908,926.5694,792.4856,797.5454,795.648,790.5882,786.7934,816.5195,1085.3195
137,1696.2861,946.176,938.5864,789.9558,804.5026,802.6052,789.9558,809.5624,796.2805,785.5285,795.648,788.0584,805.7675,788.6908,926.5694,792.4856,797.5454,795.648,790.5882,786.7934,816.5195,1085.3195
138,1696.2861,946.176,938.5864,913.92,804.5026,802.6052,789.9558,809.5624,796.2805,785.5285,795.648,788.0584,805.7675,788.6908,926.5694,792.4856,797.5454,795.648,790.5882,786.7934,816.5195,1085.3195
139,1696.2861,946.176,938.5864,913.92,937.3214,802.6052,789.9558,809.5624,796.2805,785.5285,795.648,788.0584,805.7675,788.6908,926.5694,792.4856,797.5454,795.648,790.5882,786.7934,816.5195,1085.3195
140,1696.2861,946.176,938.5864,913.92,937.3214,932.8941,789.9558,809.5624,796.2805,785.5285,795.648,788.0584,805.7675,788.6908,926.5694,792.4856,797.5454,795.648,790.5882,786.7934,816.5195,1085.3195
141,1696.2861,946.176,938.5864,913.92,937.3214,932.8941,924.672,809.5624,796.2805,785.5285,795.648,788.0584,805.7675,788.6908,926.5694,792.4856,797.5454,795.648,790.5882,786.7934,816.5195,1085.3195
142,1696.2861,946.176,938.5864,913.92,937.3214,932.8941,924.672,937.9539,796.2805,785.5285,795.648,788.0584,805.7675,788.6908,926.5694,792.4856,797.5454,795.648,790.5882,786.7934,816.5195,1085.3195
143,1696.2861,946.176,938.5864,913.92,937.3214,932.8941,924.672,937.9539,929.0993,785.5285,795.648,788.0584,805.7675,788.6908,926.5694,792.4856,797.5454,795.648,790.5882,786.7934,816.5195,1085.3195
144,1696.2861,946.176,938.5864,913.92,937.3214,932.8941,924.672,937.9539,929.0993,913.2875,795.648,788.0584,805.7675,788.6908,926.5694,792.4856,797.5454,795.648,790.5882,786.7934,816.5195,1085.3195
145,1696.2861,946.176,938.5864,913.92,937.3214,932.8941,924.672,937.9539,929.0993,913.2875,934.1591,788.0584,805.7675,788.6908,926.5694,792.4856,797.5454,795.648,790.5882,786.7934,816.5195,1085.3195
146,1696.2861,946.176,938.5864,913.92,937.3214,932.8941,924.672,937.9539,929.0993,913.2875,934.1591,912.6551,805.7675,788.6908,926.5694,792.4856,797.5454,795.648,790.5882,786.7934,816.5195,1085.3195
147,1696.2861,946.176,938.5864,913.92,937.3214,932.8941,924.672,937.9539,929.0993,913.2875,934.1591,912.6551,935.424,788.6908,926.5694,792.4856,797.5454,795.648,790.5882,786.7934,816.5195,1085.3195
148,1696.2861,946.176,938.5864,913.92,937.3214,932.8941,924.672,937.9539,929.0993,913.2875,934.1591,912.6551,935.424,937.9539,926.5694,792.4856,797.5454,795.648,790.5882,786.7934,816.5195,1085.3195
149,1696.2861,946.176,938.5864,913.92,937.3214,932.8941,924.672,937.9539,929.0993,913.2875,934.1591,912.6551,935.424,937.9539,1048.0038,792.4856,797.5454,795.648,790.5882,786.7934,816.5195,1085.3195
150,1696.2861,946.176,938.5864,913.92,937.3214,932.8941,924.672,937.9539,929.0993,913.2875,934.1591,912.6551,935.424,937.9539,1048.0038,924.672,797.5454,795.648,790.5882,786.7934,816.5195,1085.3195
151,1696.2861,946.176,938.5864,913.92,937.3214,932.8941,924.672,937.9539,929.0993,913.2875,934.1591,912.6551,935.424,937.9539,1048.0038,924.672,930.3642,795.648,790.5882,786.7934,816.5195,1085.3195
152,1696.2861,946.176,938.5864,913.92,937.3214,932.8941,924.672,937.9539,929.0993,913.2875,934.1591,912.6551,935.424,937.9539,1048.0038,924.672,930.3642,931.6292,790.5882,786.7934,816.5195,1085.3195
153,1696.2861,946.176,938.5864,913.92,937.3214,932.8941,924.672,937.9539,929.0993,913.2875,934.1591,912.6551,935.424,937.9539,1048.0038,924.672,930.3642,931.6292,918.3473,786.7934,816.5195,1085.3195
154,1696.2861,946.176,938.5864,913.92,937.3214,932.8941,924.672,937.9539,929.0993,913.2875,934.1591,912.6551,935.424,937.9539,1048.0038,924.672,930.3642,931.6292,918.3473,919.6122,816.5195,1085.3195
155,1696.2861,946.176,938.5864,913.92,937.3214,932.8941,924.672,937.9539,929.0993,913.2875,934.1591,912.6551,935.424,937.9539,1048.0038,924.672,930.3642,931.6292,918.3473,919.6122,947.4409,1085.3195
156,1696.2861,946.176,938.5864,913.92,937.3214,932.8941,924.672,937.9539,929.0993,913.2875,934.1591,912.6551,935.424,937.9539,1048.0038,924.672,930.3642,931.6292,918.3473,919.6122,947.4409,1223.8306
157,1829.1049,946.176,938.5864,913.92,937.3214,932.8941,924.672,937.9539,929.0993,913.2875,934.1591,912.6551,935.424,937.9539,1048.0038,924.672,930.3642,931.6292,918.3473,919.6122,947.4409,1223.8306
158,1829.1049,1075.2,938.5864,913.92,937.3214,932.8941,924.672,937.9539,929.0993,913.2875,934.1591,912.6551,935.424,937.9539,1048.0038,924.672,930.3642,931.6292,918.3473,919.6122,947.4409,1223.8306
159,1829.1049,1075.2,1075.2,913.92,937.3214,932.8941,924.672,937.9539,929.0993,913.2875,934.1591,912.6551,935.424,937.9539,1048.0038,924.672,930.3642,931.6292,918.3473,919.6122,947.4409,1223.8306
160,1829.1049,1075.2,1075.2,1053.696,937.3214,932.8941,924.672,937.9539,929.0993,913.2875,934.1591,912.6551,935.424,937.9539,1048.0038,924.672,930.3642,931.6292,918.3473,919.6122,947.4409,1223.8306
161,1829.1049,1075.2,1075.2,1053.696,1082.1572,932.8941,924.672,937.9539,929.0993,913.2875,934.1591,912.6551,935.424,937.9539,1048.0038,924.672,930.3642,931.6292,918.3473,919.6122,947.4409,1223.8306
162,1829.1049,1075.2,1075.2,1053.696,1082.1572,1049.9012,924.672,937.9539,929.0993,913.2875,934.1591,912.6551,935.424,937.9539,1048.0038,924.672,930.3642,931.6292,918.3473,919.6122,947.4409,1223.8306
163,1829.1049,1075.2,1075.2,1053.696,1082.1572,1049.9012,1059.3882,937.9539,929.0993,913.2875,934.1591,912.6551,935.424,937.9539,1048.0038,924.672,930.3642,931.6292,918.3473,919.6122,947.4409,1223.8306
164,1829.1049,1075.2,1075.2,1053.696,1082.1572,1049.9012,1059.3882,1065.0805,929.0993,913.2875,934.1591,912.6551,935.424,937.9539,1048.0038,924.672,930.3642,931.6292,918.3473,919.6122,947.4409,1223.8306
165,1829.1049,1075.2,1075.2,1053.696,1082.1572,1049.9012,1059.3882,1065.0805,1061.9181,913.2875,934.1591,912.6551,935.424,937.9539,1048.0038,924.672,930.3642,931.6292,918.3473,919.6122,947.4409,1223.8306
166,1829.1049,1075.2,1075.2,1053.696,1082.1572,1049.9012,1059.3882,1065.0805,1061.9181,1042.944,934.1591,912.6551,935.424,937.9539,1048.0038,924.672,930.3642,931.6292,918.3473,919.6122,947.4409,1223.8306
167,1829.1049,1075.2,1075.2,1053.696,1082.1572,1049.9012,1059.3882,1065.0805,1061.9181,1042.944,1070.1402,912.6551,935.424,937.9539,1048.0038,924.672,930.3642,931.6292,918.3473,919.6122,947.4409,1223.8306
168,1829.1049,1075.2,1075.2,1053.696,1082.1572,1049.9012,1059.3882,1065.0805,1061.9181,1042.944,1070.1402,1040.4141,935.424,937.9539,1048.0038,924.672,930.3642,931.6292,918.3473,919.6122,947.4409,1223.8306
169,1829.1049,1075.2,1075.2,1053.696,1082.1572,1049.9012,1059.3882,1065.0805,1061.9181,1042.944,1070.1402,1040.4141,1062.5506,937.9539,1048.0038,924.672,930.3642,931.6292,918.3473,919.6122,947.4409,1223.8306
170,1829.1049,1075.2,1075.2,1053.696,1082.1572,1049.9012,1059.3882,1065.0805,1061.9181,1042.944,1070.1402,1040.4141,1062.5506,1089.7468,1048.0038,924.672,930.3642,931.6292,918.3473,919.6122,947.4409,1223.8306
171,1829.1049,1075.2,1075.2,1053.696,1082.1572,1049.9012,1059.3882,1065.0805,1061.9181,1042.944,1070.1402,1040.4141,1062.5506,1089.7468,1168.8056,924.672,930.3642,931.6292,918.3473,919.6122,947.4409,1223.8306
172,1829.1049,1075.2,1075.2,1053.696,1082.1572,1049.9012,1059.3882,1065.0805,1061.9181,1042.944,1070.1402,1040.4141,1062.5506,1089.7468,1168.8056,1056.8584,930.3642,931.6292,918.3473,919.6122,947.4409,1223.8306
173,1829.1049,1075.2,1075.2,1053.696,1082.1572,1049.9012,1059.3882,1065.0805,1061.9181,1042.944,1070.1402,1040.4141,1062.5506,1089.7468,1168.8056,1056.8584,1063.1831,931.6292,918.3473,919.6122,947.4409,1223.8306
174,1829.1049,1075.2,1075.2,1053.696,1082.1572,1049.9012,1059.3882,1065.0805,1061.9181,1042.944,1070.1402,1040.4141,1062.5506,1089.7468,1168.8056,1056.8584,1063.1831,1065.7129,918.3473,919.6122,947.4409,1223.8306
175,1829.1049,1075.2,1075.2,1053.696,1082.1572,1049.9012,1059.3882,1065.0805,1061.9181,1042.944,1070.1402,1040.4141,1062.5506,1089.7468,1168.8056,1056.8584,1063.1831,1065.7129,1047.3713,919.6122,947.4409,1223.8306
176,1829.1049,1075.2,1075.2,1053.696,1082.1572,1049.9012,1059.3882,1065.0805,1061.9181,1042.944,1070.1402,1040.4141,1062.5506,1089.7468,1168.8056,1056.8584,1063.1831,1065.7129,1047.3713,1053.0635,947.4409,1223.8306
177,1829.1049,1075.2,1075.2,1053.696,1082.1572,1049.9012,1059.3882,1065.0805,1061.9181,1042.944,1070.1402,1040.4141,1062.5506,1089.7468,1168.8056,1056.8584,1063.1831,1065.7129,1047.3713,1053.0635,1077.7299,1223.8306
178,1829.1049,1075.2,1075.2,1053.696,1082.1572,1049.9012,1059.3882,1065.0805,1061.9181,1042.944,1070.1402,1040.4141,1062.5506,1089.7468,1168.8056,1056.8584,1063.1831,1065.7129,1047.3713,1053.0635,1077.7299,1362.3416
179,1961.9238,1075.2,1075.2,1053.696,1082.1572,1049.9012,1059.3882,1065.0805,1061.9181,1042.944,1070.1402,1040.4141,1062.5506,1089.7468,1168.8056,1056.8584,1063.1831,1065.7129,1047.3713,1053.0635,1077.7299,1362.3416
180,1961.9238,1205.4889,1075.2,1053.696,1082.1572,1049.9012,1059.3882,1065.0805,1061.9181,1042.944,1070.1402,1040.4141,1062.5506,1089.7468,1168.8056,1056.8584,1063.1831,1065.7129,1047.3713,1053.0635,1077.7299,1362.3416
181,1961.9238,1205.4889,1210.5487,1053.696,1082.1572,1049.9012,1059.3882,1065.0805,1061.9181,1042.944,1070.1402,1040.4141,1062.5506,1089.7468,1168.8056,1056.8584,1063.1831,1065.7129,1047.3713,1053.0635,1077.7299,1362.3416
182,1961.9238,1205.4889,1210.5487,1191.5746,1082.1572,1049.9012,1059.3882,1065.0805,1061.9181,1042.944,1070.1402,1040.4141,1062.5506,1089.7468,1168.8056,1056.8584,1063.1831,1065.7129,1047.3713,1053.0635,1077.7299,1362.3416
183,1961.9238,1205.4889,1210.5487,1191.5746,1200.4292,1049.9012,1059.3882,1065.0805,1061.9181,1042.944,1070.1402,1040.4141,1062.5506,1089.7468,1168.8056,1056.8584,1063.1831,1065.7129,1047.3713,1053.0635,1077.7299,1362.3416
184,1961.9238,1205.4889,1210.5487,1191.5746,1200.4292,1194.1045,1059.3882,1065.0805,1061.9181,1042.944,1070.1402,1040.4141,1062.5506,1089.7468,1168.8056,1056.8584,1063.1831,1065.7129,1047.3713,1053.0635,1077.7299,1362.3416
185,1961.9238,1205.4889,1210.5487,1191.5746,1200.4292,1194.1045,1207.3864,1065.0805,1061.9181,1042.944,1070.1402,1040.4141,1062.5506,1089.7468,1168.8056,1056.8584,1063.1831,1065.7129,1047.3713,1053.0635,1077.7299,1362.3416
186,1961.9238,1205.4889,1210.5487,1191.5746,1200.4292,1194.1045,1207.3864,1193.472,1061.9181,1042.944,1070.1402,1040.4141,1062.5506,1089.7468,1168.8056,1056.8584,1063.1831,1065.7129,1047.3713,1053.0635,1077.7299,1362.3416
187,1961.9238,1205.4889,1210.5487,1191.5746,1200.4292,1194.1045,1207.3864,1193.472,1181.4551,1042.944,1070.1402,1040.4141,1062.5506,1089.7468,1168.8056,1056.8584,1063.1831,1065.7129,1047.3713,1053.0635,1077.7299,1362.3416
188,1961.9238,1205.4889,1210.5487,1191.5746,1200.4292,1194.1045,1207.3864,1193.472,1181.4551,1172.6005,1070.1402,1040.4141,1062.5506,1089.7468,1168.8056,1056.8584,1063.1831,1065.7129,1047.3713,1053.0635,1077.7299,1362.3416
189,1961.9238,1205.4889,1210.5487,1191.5746,1200.4292,1194.1045,1207.3864,1193.472,1181.4551,1172.6005,1220.0358,1040.4141,1062.5506,1089.7468,1168.8056,1056.8584,1063.1831,1065.7129,1047.3713,1053.0635,1077.7299,1362.3416
190,1961.9238,1205.4889,1210.5487,1191.5746,1200.4292,1194.1045,1207.3864,1193.472,1181.4551,1172.6005,1220.0358,1166.9082,1062.5506,1089.7468,1168.8056,1056.8584,1063.1831,1065.7129,1047.3713,1053.0635,1077.7299,1362.3416
191,1961.9238,1205.4889,1210.5487,1191.5746,1200.4292,1194.1045,1207.3864,1193.472,1181.4551,1172.6005,1220.0358,1166.9082,1189.6772,1089.7468,1168.8056,1056.8584,1063.1831,1065.7129,1047.3713,1053.0635,1077.7299,1362.3416
192,1961.9238,1205.4889,1210.5487,1191.5746,1200.4292,1194.1045,1207.3864,1193.472,1181.4551,1172.6005,1220.0358,1166.9082,1189.6772,1215.6085,1168.8056,1056.8584,1063.1831,1065.7129,1047.3713,1053.0635,1077.7299,1362.3416
193,1961.9238,1205.4889,1210.5487,1191.5746,1200.4292,1194.1045,1207.3864,1193.472,1181.4551,1172.6005,1220.0358,1166.9082,1189.6772,1215.6085,1316.1713,1056.8584,1063.1831,1065.7129,1047.3713,1053.0635,1077.7299,1362.3416
194,1961.9238,1205.4889,1210.5487,1191.5746,1200.4292,1194.1045,1207.3864,1193.472,1181.4551,1172.6005,1220.0358,1166.9082,1189.6772,1215.6085,1316.1713,1175.1304,1063.1831,1065.7129,1047.3713,1053.0635,1077.7299,1362.3416
195,1961.9238,1205.4889,1210.5487,1191.5746,1200.4292,1194.1045,1207.3864,1193.472,1181.4551,1172.6005,1220.0358,1166.9082,1189.6772,1215.6085,1316.1713,1175.1304,1196.0019,1065.7129,1047.3713,1053.0635,1077.7299,1362.3416
196,1961.9238,1205.4889,1210.5487,1191.5746,1200.4292,1194.1045,1207.3864,1193.472,1181.4551,1172.6005,1220.0358,1166.9082,1189.6772,1215.6085,1316.1713,1175.1304,1196.0019,1201.6941,1047.3713,1053.0635,1077.7299,1362.3416
197,1961.9238,1205.4889,1210.5487,1191.5746,1200.4292,1194.1045,1207.3864,1193.472,1181.4551,1172.6005,1220.0358,1166.9082,1189.6772,1215.6085,1316.1713,1175.1304,1196.0019,1201.6941,1186.5148,1053.0635,1077.7299,1362.3416
198,1961.9238,1205.4889,1210.5487,1191.5746,1200.4292,1194.1045,1207.3864,1193.472,1181.4551,1172.6005,1220.0358,1166.9082,1189.6772,1215.6085,1316.1713,1175.1304,1196.0019,1201.6941,1186.5148,1173.2329,1077.7299,1362.3416
199,1961.9238,1205.4889,1210.5487,1191.5746,1200.4292,1194.1045,1207.3864,1193.472,1181.4551,1172.6005,1220.0358,1166.9082,1189.6772,1215.6085,1316.1713,1175.1304,1196.0019,1201.6941,1186.5148,1173.2329,1221.3007,1362.3416
200,1961.9238,1205.4889,1210.5487,1191.5746,1200.4292,1194.1045,1207.3864,1193.472,1181.4551,1172.6005,1220.0358,1166.9082,1189.6772,1215.6085,1316.1713,1175.1304,1196.0019,1201.6941,1186.5148,1173.2329,1221.3007,1490.7332
201,2107.392,1205.4889,1210.5487,1191.5746,1200.4292,1194.1045,1207.3864,1193.472,1181.4551,1172.6005,1220.0358,1166.9082,1189.6772,1215.6085,1316.1713,1175.1304,1196.0019,1201.6941,1186.5148,1173.2329,1221.3007,1490.7332
202,2107.392,1333.8805,1210.5487,1191.5746,1200.4292,1194.1045,1207.3864,1193.472,1181.4551,1172.6005,1220.0358,1166.9082,1189.6772,1215.6085,1316.1713,1175.1304,1196.0019,1201.6941,1186.5148,1173.2329,1221.3007,1490.7332
203,2107.392,1333.8805,1333.8805,1191.5746,1200.4292,1194.1045,1207.3864,1193.472,1181.4551,1172.6005,1220.0358,1166.9082,1189.6772,1215.6085,1316.1713,1175.1304,1196.0019,1201.6941,1186.5148,1173.2329,1221.3007,1490.7332
204,2107.392,1333.8805,1333.8805,1328.8207,1200.4292,1194.1045,1207.3864,1193.472,1181.4551,1172.6005,1220.0358,1166.9082,1189.6772,1215.6085,1316.1713,1175.1304,1196.0019,1201.6941,1186.5148,1173.2329,1221.3007,1490.7332
205,2107.392,1333.8805,1333.8805,1328.8207,1332.6155,1194.1045,1207.3864,1193.472,1181.4551,1172.6005,1220.0358,1166.9082,1189.6772,1215.6085,1316.1713,1175.1304,1196.0019,1201.6941,1186.5148,1173.2329,1221.3007,1490.7332
206,2107.392,1333.8805,1333.8805,1328.8207,1332.6155,1312.3765,1207.3864,1193.472,1181.4551,1172.6005,1220.0358,1166.9082,1189.6772,1215.6085,1316.1713,1175.1304,1196.0019,1201.6941,1186.5148,1173.2329,1221.3007,1490.7332
207,2107.392,1333.8805,1333.8805,1328.8207,1332.6155,1312.3765,1341.4701,1193.472,1181.4551,1172.6005,1220.0358,1166.9082,1189.6772,1215.6085,1316.1713,1175.1304,1196.0019,1201.6941,1186.5148,1173.2329,1221.3007,1490.7332
208,2107.392,1333.8805,1333.8805,1328.8207,1332.6155,1312.3765,1341.4701,1335.1454,1181.4551,1172.6005,1220.0358,1166.9082,1189.6772,1215.6085,1316.1713,1175.1304,1196.0019,1201.6941,1186.5148,1173.2329,1221.3007,1490.7332
209,2107.392,1333.8805,1333.8805,1328.8207,1332.6155,1312.3765,1341.4701,1335.1454,1327.5558,1172.6005,1220.0358,1166.9082,1189.6772,1215.6085,1316.1713,1175.1304,1196.0019,1201.6941,1186.5148,1173.2329,1221.3007,1490.7332
210,2107.392,1333.8805,1333.8805,1328.8207,1332.6155,1312.3765,1341.4701,1335.1454,1327.5558,1300.3595,1220.0358,1166.9082,1189.6772,1215.6085,1316.1713,1175.1304,1196.0019,1201.6941,1186.5148,1173.2329,1221.3007,1490.7332
211,2107.392,1333.8805,1333.8805,1328.8207,1332.6155,1312.3765,1341.4701,1335.1454,1327.5558,1300.3595,1344.6325,1166.9082,1189.6772,1215.6085,1316.1713,1175.1304,1196.0019,1201.6941,1186.5148,1173.2329,1221.3007,1490.7332
212,2107.392,1333.8805,1333.8805,1328.8207,1332.6155,1312.3765,1341.4701,1335.1454,1327.5558,1300.3595,1344.6325,1306.0518,1189.6772,1215.6085,1316.1713,1175.1304,1196.0019,1201.6941,1186.5148,1173.2329,1221.3007,1490.7332
213,2107.392,1333.8805,1333.8805,1328.8207,1332.6155,1312.3765,1341.4701,1335.1454,1327.5558,1300.3595,1344.6325,1306.0518,1318.7012,1215.6085,1316.1713,1175.1304,1196.0019,1201.6941,1186.5148,1173.2329,1221.3007,1490.7332
214,2107.392,1333.8805,1333.8805,1328.8207,1332.6155,1312.3765,1341.4701,1335.1454,1327.5558,1300.3595,1344.6325,1306.0518,1318.7012,1338.9402,1316.1713,1175.1304,1196.0019,1201.6941,1186.5148,1173.2329,1221.3007,1490.7332
215,2107.392,1333.8805,1333.8805,1328.8207,1332.6155,1312.3765,1341.4701,1335.1454,1327.5558,1300.3595,1344.6325,1306.0518,1318.7012,1338.9402,1450.2551,1175.1304,1196.0019,1201.6941,1186.5148,1173.2329,1221.3007,1490.7332
216,2107.392,1333.8805,1333.8805,1328.8207,1332.6155,1312.3765,1341.4701,1335.1454,1327.5558,1300.3595,1344.6325,1306.0518,1318.7012,1338.9402,1450.2551,1306.6842,1196.0019,1201.6941,1186.5148,1173.2329,1221.3007,1490.7332
217,2107.392,1333.8805,1333.8805,1328.8207,1332.6155,1312.3765,1341.4701,1335.1454,1327.5558,1300.3595,1344.6325,1306.0518,1318.7012,1338.9402,1450.2551,1306.6842,1329.4532,1201.6941,1186.5148,1173.2329,1221.3007,1490.7332
218,2107.392,1333.8805,1333.8805,1328.8207,1332.6155,1312.3765,1341.4701,1335.1454,1327.5558,1300.3595,1344.6325,1306.0518,1318.7012,1338.9402,1450.2551,1306.6842,1329.4532,1337.6753,1186.5148,1173.2329,1221.3007,1490.7332
219,2107.392,1333.8805,1333.8805,1328.8207,1332.6155,1312.3765,1341.4701,1335.1454,1327.5558,1300.3595,1344.6325,1306.0518,1318.7012,1338.9402,1450.2551,1306.6842,1329.4532,1337.6753,1326.9233,1173.2329,1221.3007,1490.7332
220,2107.392,1333.8805,1333.8805,1328.8207,1332.6155,1312.3765,1341.4701,1335.1454,1327.5558,1300.3595,1344.6325,1306.0518,1318.7012,1338.9402,1450.2551,1306.6842,1329.4532,1337.6753,1326.9233,1306.6842,1221.3007,1490.7332
221,2107.392,1333.8805,1333.8805,1328.8207,1332.6155,1312.3765,1341.4701,1335.1454,1327.5558,1300.3595,1344.6325,1306.0518,1318.7012,1338.9402,1450.2551,1306.6842,1329.4532,1337.6753,1326.9233,1306.6842,1352.8546,1490.7332
222,2107.392,1333.8805,1333.8805,1328.8207,1332.6155,1312.3765,1341.4701,1335.1454,1327.5558,1300.3595,1344.6325,1306.0518,1318.7012,1338.9402,1450.2551,1306.6842,1329.4532,1337.6753,1326.9233,1306.6842,1352.8546,1615.3299
223,2240.2108,1333.8805,1333.8805,1328.8207,1332.6155,1312.3765,1341.4701,1335.1454,1327.5558,1300.3595,1344.6325,1306.0518,1318.7012,1338.9402,1450.2551,1306.6842,1329.4532,1337.6753,1326.9233,1306.6842,1352.8546,1615.3299
224,2240.2108,1462.9045,1333.8805,1328.8207,1332.6155,1312.3765,1341.4701,1335.1454,1327.5558,1300.3595,1344.6325,1306.0518,1318.7012,1338.9402,1450.2551,1306.6842,1329.4532,1337.6753,1326.9233,1306.6842,1352.8546,1615.3299
225,2240.2108,1462.9045,1483.776,1328.8207,1332.6155,1312.3765,1341.4701,1335.1454,1327.5558,1300.3595,1344.6325,1306.0518,1318.7012,1338.9402,1450.2551,1306.6842,1329.4532,1337.6753,1326.9233,1306.6842,1352.8546,1615.3299
226,2240.2108,1462.9045,1483.776,1455.3148,1332.6155,1312.3765,1341.4701,1335.1454,1327.5558,1300.3595,1344.6325,1306.0518,1318.7012,1338.9402,1450.2551,1306.6842,1329.4532,1337.6753,1326.9233,1306.6842,1352.8546,1615.3299
227,2240.2108,1462.9045,1483.776,1455.3148,1464.1694,1312.3765,1341.4701,1335.1454,1327.5558,1300.3595,1344.6325,1306.0518,1318.7012,1338.9402,1450.2551,1306.6842,1329.4532,1337.6753,1326.9233,1306.6842,1352.8546,1615.3299
228,2240.2108,1462.9045,1483.776,1455.3148,1464.1694,1442.6654,1341.4701,1335.1454,1327.5558,1300.3595,1344.6325,1306.0518,1318.7012,1338.9402,1450.2551,1306.6842,1329.4532,1337.6753,1326.9233,1306.6842,1352.8546,1615.3299
229,2240.2108,1462.9045,1483.776,1455.3148,1464.1694,1442.6654,1476.1864,1335.1454,1327.5558,1300.3595,1344.6325,1306.0518,1318.7012,1338.9402,1450.2551,1306.6842,1329.4532,1337.6753,1326.9233,1306.6842,1352.8546,1615.3299
230,2240.2108,1462.9045,1483.776,1455.3148,1464.1694,1442.6654,1476.1864,1461.6395,1327.5558,1300.3595,1344.6325,1306.0518,1318.7012,1338.9402,1450.2551,1306.6842,1329.4532,1337.6753,1326.9233,1306.6842,1352.8546,1615.3299
231,2240.2108,1462.9045,1483.776,1455.3148,1464.1694,1442.6654,1476.1864,1461.6395,1460.3746,1300.3595,1344.6325,1306.0518,1318.7012,1338.9402,1450.2551,1306.6842,1329.4532,1337.6753,1326.9233,1306.6842,1352.8546,1615.3299
232,2240.2108,1462.9045,1483.776,1455.3148,1464.1694,1442.6654,1476.1864,1461.6395,1460.3746,1430.016,1344.6325,1306.0518,1318.7012,1338.9402,1450.2551,1306.6842,1329.4532,1337.6753,1326.9233,1306.6842,1352.8546,1615.3299
233,2240.2108,1462.9045,1483.776,1455.3148,1464.1694,1442.6654,1476.1864,1461.6395,1460.3746,1430.016,1494.528,1306.0518,1318.7012,1338.9402,1450.2551,1306.6842,1329.4532,1337.6753,1326.9233,1306.6842,1352.8546,1615.3299
234,2240.2108,1462.9045,1483.776,1455.3148,1464.1694,1442.6654,1476.1864,1461.6395,1460.3746,1430.016,1494.528,1420.5289,1318.7012,1338.9402,1450.2551,1306.6842,1329.4532,1337.6753,1326.9233,1306.6842,1352.8546,1615.3299
235,2240.2108,1462.9045,1483.776,1455.3148,1464.1694,1442.6654,1476.1864,1461.6395,1460.3746,1430.016,1494.528,1420.5289,1459.1096,1338.9402,1450.2551,1306.6842,1329.4532,1337.6753,1326.9233,1306.6842,1352.8546,1615.3299
236,2240.2108,1462.9045,1483.776,1455.3148,1464.1694,1442.6654,1476.1864,1461.6395,1460.3746,1430.016,1494.528,1420.5289,1459.1096,1464.1694,1450.2551,1306.6842,1329.4532,1337.6753,1326.9233,1306.6842,1352.8546,1615.3299
237,2240.2108,1462.9045,1483.776,1455.3148,1464.1694,1442.6654,1476.1864,1461.6395,1460.3746,1430.016,1494.528,1420.5289,1459.1096,1464.1694,1597.6207,1306.6842,1329.4532,1337.6753,1326.9233,1306.6842,1352.8546,1615.3299
238,2240.2108,1462.9045,1483.776,1455.3148,1464.1694,1442.6654,1476.1864,1461.6395,1460.3746,1430.016,1494.528,1420.5289,1459.1096,1464.1694,1597.6207,1438.8706,1329.4532,1337.6753,1326.9233,1306.6842,1352.8546,1615.3299
239,2240.2108,1462.9045,1483.776,1455.3148,1464.1694,1442.6654,1476.1864,1461.6395,1460.3746,1430.016,1494.528,1420.5289,1459.1096,1464.1694,1597.6207,1438.8706,1462.272,1337.6753,1326.9233,1306.6842,1352.8546,1615.3299
240,2240.2108,1462.9045,1483.776,1455.3148,1464.1694,1442.6654,1476.1864,1461.6395,1460.3746,1430.016,1494.528,1420.5289,1459.1096,1464.1694,1597.6207,1438.8706,1462.272,1458.4772,1326.9233,1306.6842,1352.8546,1615.3299
